Start,End,Attributes,File,Name,What?,EUD Start
0x005161E0,0x005161E4,backed by code,statcmd.cpp,BTNS_MilitaryBurrow,Buttonset Info,-118881
0x005161E0,0x0051626C,backed by code,statcmd.cpp,BTNS_MilitaryBurrow,Buttonset Info,-118881
0x0051626C,0x00516270,simple data,statcmd.cpp,scratch,,-118846
0x00516270,0x00516274,backed by code,statcmd.cpp,BTNS_Hydralisk,Buttonset Info,-118845
0x00516270,0x00516310,backed by code,statcmd.cpp,BTNS_Hydralisk,Buttonset Info,-118845
0x00516310,0x00516314,backed by code,statcmd.cpp,BTNS_Mutalisk,Buttonset Info,-118805
0x00516310,0x0051639C,backed by code,statcmd.cpp,BTNS_Mutalisk,Buttonset Info,-118805
0x0051639C,0x005163A0,simple data,statcmd.cpp,scratch,,-118770
0x005163A0,0x005163A4,backed by code,statcmd.cpp,BTNS_Lurker,Buttonset Info,-118769
0x005163A0,0x0051642C,backed by code,statcmd.cpp,BTNS_Lurker,Buttonset Info,-118769
0x0051642C,0x00516430,simple data,statcmd.cpp,scratch,,-118734
0x00516430,0x00516434,backed by code,statcmd.cpp,BTNS_FlyingBuilding,Buttonset Info,-118733
0x00516430,0x005164E4,backed by code,statcmd.cpp,BTNS_FlyingBuilding,Buttonset Info,-118733
0x005164E4,0x005164E8,simple data,statcmd.cpp,scratch,,-118688
0x005164E8,0x005164EC,backed by code,statcmd.cpp,BTNS_Defiler,Buttonset Info,-118687
0x005164E8,0x0051659C,backed by code,statcmd.cpp,BTNS_Defiler,Buttonset Info,-118687
0x0051659C,0x005165A0,simple data,statcmd.cpp,scratch,,-118642
0x005165A0,0x005165A4,backed by code,statcmd.cpp,BTNS_InfestedTerran,Buttonset Info,-118641
0x005165A0,0x0051662C,backed by code,statcmd.cpp,BTNS_InfestedTerran,Buttonset Info,-118641
0x0051662C,0x00516630,simple data,statcmd.cpp,scratch,,-118606
0x00516630,0x00516634,backed by code,statcmd.cpp,BTNS_InfestedKerrigan,Buttonset Info,-118605
0x00516630,0x005166F8,backed by code,statcmd.cpp,BTNS_InfestedKerrigan,Buttonset Info,-118605
0x005166F8,0x005166FC,backed by code,statcmd.cpp,BTNS_InfestedDuran,Buttonset Info,-118555
0x005166F8,0x005167AC,backed by code,statcmd.cpp,BTNS_InfestedDuran,Buttonset Info,-118555
0x005167AC,0x005167B0,simple data,statcmd.cpp,scratch,,-118510
0x005167B0,0x005167B4,backed by code,statcmd.cpp,BTNS_Hatchery,Buttonset Info,-118509
0x005167B0,0x00516814,backed by code,statcmd.cpp,BTNS_Hatchery,Buttonset Info,-118509
0x00516814,0x00516818,simple data,statcmd.cpp,scratch,,-118484
0x00516818,0x0051681C,backed by code,statcmd.cpp,BTNS_Lair,Buttonset Info,-118483
0x00516818,0x005168CC,backed by code,statcmd.cpp,BTNS_Lair,Buttonset Info,-118483
0x005168CC,0x005168D0,simple data,statcmd.cpp,scratch,,-118438
0x005168D0,0x005168D4,backed by code,statcmd.cpp,BTNS_Hive,Buttonset Info,-118437
0x005168D0,0x00516970,backed by code,statcmd.cpp,BTNS_Hive,Buttonset Info,-118437
0x00516970,0x00516974,backed by code,statcmd.cpp,BTNS_NydusCanal,Buttonset Info,-118397
0x00516970,0x00516984,backed by code,statcmd.cpp,BTNS_NydusCanal,Buttonset Info,-118397
0x00516984,0x00516988,simple data,statcmd.cpp,scratch,,-118392
0x00516988,0x0051698C,backed by code,statcmd.cpp,BTNS_Spire,Buttonset Info,-118391
0x00516988,0x005169D8,backed by code,statcmd.cpp,BTNS_Spire,Buttonset Info,-118391
0x005169D8,0x005169DC,backed by code,statcmd.cpp,BTNS_GreaterSpire,Buttonset Info,-118371
0x005169D8,0x00516A14,backed by code,statcmd.cpp,BTNS_GreaterSpire,Buttonset Info,-118371
0x00516A14,0x00516A18,backed by code,statcmd.cpp,BTNS_SpawningPool,Buttonset Info,-118356
0x00516A14,0x00516A50,backed by code,statcmd.cpp,BTNS_SpawningPool,Buttonset Info,-118356
0x00516A50,0x00516A54,backed by code,statcmd.cpp,BTNS_CreepColony,Buttonset Info,-118341
0x00516A50,0x00516A78,backed by code,statcmd.cpp,BTNS_CreepColony,Buttonset Info,-118341
0x00516A78,0x00516A7C,backed by code,statcmd.cpp,BTNS_HydraliskDen,Buttonset Info,-118331
0x00516A78,0x00516ADC,backed by code,statcmd.cpp,BTNS_HydraliskDen,Buttonset Info,-118331
0x00516ADC,0x00516AE0,simple data,statcmd.cpp,scratch,,-118306
0x00516AE0,0x00516AE4,backed by code,statcmd.cpp,BTNS_QueensNest,Buttonset Info,-118305
0x00516AE0,0x00516B44,backed by code,statcmd.cpp,BTNS_QueensNest,Buttonset Info,-118305
0x00516B44,0x00516B48,simple data,statcmd.cpp,scratch,,-118280
0x00516B48,0x00516B4C,backed by code,statcmd.cpp,BTNS_DefilerMound,Buttonset Info,-118279
0x00516B48,0x00516BAC,backed by code,statcmd.cpp,BTNS_DefilerMound,Buttonset Info,-118279
0x00516BAC,0x00516BB0,simple data,statcmd.cpp,scratch,,-118254
0x00516BB0,0x00516BB4,backed by code,statcmd.cpp,BTNS_EvolutionChamber,Buttonset Info,-118253
0x00516BB0,0x00516C00,backed by code,statcmd.cpp,BTNS_EvolutionChamber,Buttonset Info,-118253
0x00516C00,0x00516C04,backed by code,statcmd.cpp,BTNS_UltraliskCavern,Buttonset Info,-118233
0x00516C00,0x00516C3C,backed by code,statcmd.cpp,BTNS_UltraliskCavern,Buttonset Info,-118233
0x00516C3C,0x00516C40,backed by code,statcmd.cpp,BTNS_Nexus,Buttonset Info,-118218
0x00516C3C,0x00516C78,backed by code,statcmd.cpp,BTNS_Nexus,Buttonset Info,-118218
0x00516C78,0x00516C7C,backed by code,statcmd.cpp,BTNS_Probe,Buttonset Info,-118203
0x00516C78,0x00516D04,backed by code,statcmd.cpp,BTNS_Probe,Buttonset Info,-118203
0x00516D04,0x00516D08,simple data,statcmd.cpp,scratch,,-118168
0x00516D08,0x00516D0C,backed by code,statcmd.cpp,,Buttonset Info,-118167
0x00516D08,0x00516DBC,backed by code,statcmd.cpp,,Buttonset Info,-118167
0x00516DBC,0x00516DC0,simple data,statcmd.cpp,scratch,,-118122
0x00516DC0,0x00516DC4,backed by code,statcmd.cpp,,Buttonset Info,-118121
0x00516DC0,0x00516E74,backed by code,statcmd.cpp,,Buttonset Info,-118121
0x00516E74,0x00516E78,simple data,statcmd.cpp,scratch,,-118076
0x00516E78,0x00516E7C,backed by code,statcmd.cpp,BTNS_HighTemplar,Buttonset Info,-118075
0x00516E78,0x00516F18,backed by code,statcmd.cpp,BTNS_HighTemplar,Buttonset Info,-118075
0x00516F18,0x00516F1C,backed by code,statcmd.cpp,BTNS_DarkTemplar,Buttonset Info,-118035
0x00516F18,0x00516FA4,backed by code,statcmd.cpp,BTNS_DarkTemplar,Buttonset Info,-118035
0x00516FA4,0x00516FA8,simple data,statcmd.cpp,scratch,,-118000
0x00516FA8,0x00516FAC,backed by code,statcmd.cpp,BTNS_Carrier,Buttonset Info,-117999
0x00516FA8,0x00517034,backed by code,statcmd.cpp,BTNS_Carrier,Buttonset Info,-117999
0x00517034,0x00517038,simple data,statcmd.cpp,scratch,,-117964
0x00517038,0x0051703C,backed by code,statcmd.cpp,BTNS_Reaver,Buttonset Info,-117963
0x00517038,0x005170C4,backed by code,statcmd.cpp,BTNS_Reaver,Buttonset Info,-117963
0x005170C4,0x005170C8,simple data,statcmd.cpp,scratch,,-117928
0x005170C8,0x005170CC,backed by code,statcmd.cpp,BTNS_Arbiter,Buttonset Info,-117927
0x005170C8,0x00517154,backed by code,statcmd.cpp,BTNS_Arbiter,Buttonset Info,-117927
0x00517154,0x00517158,simple data,statcmd.cpp,scratch,,-117892
0x00517158,0x0051715C,backed by code,statcmd.cpp,BTNS_HeroTemplar,Buttonset Info,-117891
0x00517158,0x005171E4,backed by code,statcmd.cpp,BTNS_HeroTemplar,Buttonset Info,-117891
0x005171E4,0x005171E8,simple data,statcmd.cpp,scratch,,-117856
0x005171E8,0x005171EC,backed by code,statcmd.cpp,BTNS_Corsair,Buttonset Info,-117855
0x005171E8,0x00517260,backed by code,statcmd.cpp,BTNS_Corsair,Buttonset Info,-117855
0x00517260,0x00517264,backed by code,statcmd.cpp,BTNS_DarkArchon,Buttonset Info,-117825
0x00517260,0x005172EC,backed by code,statcmd.cpp,BTNS_DarkArchon,Buttonset Info,-117825
0x005172EC,0x005172F0,simple data,statcmd.cpp,scratch,,-117790
0x005172F0,0x005172F4,backed by code,statcmd.cpp,BTNS_RoboticsFacility,Buttonset Info,-117789
0x005172F0,0x00517354,backed by code,statcmd.cpp,BTNS_RoboticsFacility,Buttonset Info,-117789
0x00517354,0x00517358,simple data,statcmd.cpp,scratch,,-117764
0x00517358,0x0051735C,backed by code,statcmd.cpp,BTNS_Gateway,Buttonset Info,-117763
0x00517358,0x005173D0,backed by code,statcmd.cpp,BTNS_Gateway,Buttonset Info,-117763
0x005173D0,0x005173D4,backed by code,statcmd.cpp,BTNS_Stargate,Buttonset Info,-117733
0x005173D0,0x00517448,backed by code,statcmd.cpp,BTNS_Stargate,Buttonset Info,-117733
0x00517448,0x0051744C,backed by code,statcmd.cpp,BTNS_CitadelOfAdun,Buttonset Info,-117703
0x00517448,0x00517470,backed by code,statcmd.cpp,BTNS_CitadelOfAdun,Buttonset Info,-117703
0x00517470,0x00517474,backed by code,statcmd.cpp,BTNS_CyberneticsCore,Buttonset Info,-117693
0x00517470,0x005174C0,backed by code,statcmd.cpp,BTNS_CyberneticsCore,Buttonset Info,-117693
0x005174C0,0x005174C4,backed by code,statcmd.cpp,BTNS_TemplarArchives,Buttonset Info,-117673
0x005174C0,0x00517560,backed by code,statcmd.cpp,BTNS_TemplarArchives,Buttonset Info,-117673
0x00517560,0x00517564,backed by code,statcmd.cpp,BTNS_Forge,Buttonset Info,-117633
0x00517560,0x005175B0,backed by code,statcmd.cpp,BTNS_Forge,Buttonset Info,-117633
0x005175B0,0x005175B4,backed by code,statcmd.cpp,BTNS_FleetBeacon,Buttonset Info,-117613
0x005175B0,0x0051763C,backed by code,statcmd.cpp,BTNS_FleetBeacon,Buttonset Info,-117613
0x0051763C,0x00517640,simple data,statcmd.cpp,scratch,,-117578
0x00517640,0x00517644,backed by code,statcmd.cpp,BTNS_ArbiterTribunal,Buttonset Info,-117577
0x00517640,0x005176A4,backed by code,statcmd.cpp,BTNS_ArbiterTribunal,Buttonset Info,-117577
0x005176A4,0x005176A8,simple data,statcmd.cpp,scratch,,-117552
0x005176A8,0x005176AC,backed by code,statcmd.cpp,BTNS_RoboticsSupportBay,Buttonset Info,-117551
0x005176A8,0x005176F8,backed by code,statcmd.cpp,BTNS_RoboticsSupportBay,Buttonset Info,-117551
0x005176F8,0x005176FC,backed by code,statcmd.cpp,BTNS_ShieldBattery,Buttonset Info,-117531
0x005176F8,0x0051770C,backed by code,statcmd.cpp,BTNS_ShieldBattery,Buttonset Info,-117531
0x0051770C,0x00517710,backed by code,statcmd.cpp,BTNS_Observatory,Buttonset Info,-117526
0x0051770C,0x00517748,backed by code,statcmd.cpp,BTNS_Observatory,Buttonset Info,-117526
0x00517748,0x0051774C,backed by code,statcmd.cpp,,Buttonset Info,-117511
0x00517748,0x005177D4,backed by code,statcmd.cpp,,Buttonset Info,-117511
0x005177D4,0x005177D8,simple data,statcmd.cpp,scratch,,-117476
0x005177D8,0x005177DC,backed by code,statcmd.cpp,BTNS_Stimpack,Buttonset Info,-117475
0x005177D8,0x00517850,backed by code,statcmd.cpp,BTNS_Stimpack,Buttonset Info,-117475
0x00517850,0x00517854,backed by code,statcmd.cpp,BTNS_Medic,Buttonset Info,-117445
0x00517850,0x005178DC,backed by code,statcmd.cpp,BTNS_Medic,Buttonset Info,-117445
0x005178DC,0x005178E0,simple data,statcmd.cpp,scratch,,-117410
0x005178E0,0x005178E4,backed by code,statcmd.cpp,BTNS_SCV,Buttonset Info,-117409
0x005178E0,0x00517994,backed by code,statcmd.cpp,BTNS_SCV,Buttonset Info,-117409
0x00517994,0x00517998,simple data,statcmd.cpp,scratch,,-117364
0x00517998,0x0051799C,backed by code,statcmd.cpp,,Buttonset Info,-117363
0x00517998,0x00517A4C,backed by code,statcmd.cpp,,Buttonset Info,-117363
0x00517A4C,0x00517A50,simple data,statcmd.cpp,scratch,,-117318
0x00517A50,0x00517A54,backed by code,statcmd.cpp,,Buttonset Info,-117317
0x00517A50,0x00517AB4,backed by code,statcmd.cpp,,Buttonset Info,-117317
0x00517AB4,0x00517AB8,simple data,statcmd.cpp,scratch,,-117292
0x00517AB8,0x00517ABC,backed by code,statcmd.cpp,BTNS_Ghost,Buttonset Info,-117291
0x00517AB8,0x00517B6C,backed by code,statcmd.cpp,BTNS_Ghost,Buttonset Info,-117291
0x00517B6C,0x00517B70,simple data,statcmd.cpp,scratch,,-117246
0x00517B70,0x00517B74,backed by code,statcmd.cpp,BTNS_HeroGhost,Buttonset Info,-117245
0x00517B70,0x00517C10,backed by code,statcmd.cpp,BTNS_HeroGhost,Buttonset Info,-117245
0x00517C10,0x00517C14,backed by code,statcmd.cpp,BTNS_Vulture,Buttonset Info,-117205
0x00517C10,0x00517C88,backed by code,statcmd.cpp,BTNS_Vulture,Buttonset Info,-117205
0x00517C88,0x00517C8C,backed by code,statcmd.cpp,BTNS_SiegeTank,Buttonset Info,-117175
0x00517C88,0x00517D14,backed by code,statcmd.cpp,BTNS_SiegeTank,Buttonset Info,-117175
0x00517D14,0x00517D18,simple data,statcmd.cpp,unused,,-117140
0x00517D18,0x00517D1C,backed by code,statcmd.cpp,BTNS_Wraith,Buttonset Info,-117139
0x00517D18,0x00517DA4,backed by code,statcmd.cpp,BTNS_Wraith,Buttonset Info,-117139
0x00517DA4,0x00517DA8,simple data,statcmd.cpp,scratch,,-117104
0x00517DA8,0x00517DAC,backed by code,statcmd.cpp,BTNS_ScienceVessel,Buttonset Info,-117103
0x00517DA8,0x00517E48,backed by code,statcmd.cpp,BTNS_ScienceVessel,Buttonset Info,-117103
0x00517E48,0x00517E4C,backed by code,statcmd.cpp,BTNS_Battlecruiser,Buttonset Info,-117063
0x00517E48,0x00517EC0,backed by code,statcmd.cpp,BTNS_Battlecruiser,Buttonset Info,-117063
0x00517EC0,0x00517EC4,backed by code,statcmd.cpp,BTNS_RaynorVulture,Buttonset Info,-117033
0x00517EC0,0x00517F38,backed by code,statcmd.cpp,BTNS_RaynorVulture,Buttonset Info,-117033
0x00517F38,0x00517F3C,backed by code,statcmd.cpp,BTNS_CommandCenter,Buttonset Info,-117003
0x00517F38,0x00518000,backed by code,statcmd.cpp,BTNS_CommandCenter,Buttonset Info,-117003
0x00518000,0x00518004,backed by code,statcmd.cpp,BTNS_ComsatStation,Buttonset Info,-116953
0x00518000,0x00518014,backed by code,statcmd.cpp,BTNS_ComsatStation,Buttonset Info,-116953
0x00518014,0x00518018,backed by code,statcmd.cpp,BTNS_NuclearSilo,Buttonset Info,-116948
0x00518014,0x0051803C,backed by code,statcmd.cpp,BTNS_NuclearSilo,Buttonset Info,-116948
0x0051803C,0x00518040,backed by code,statcmd.cpp,BTNS_Bunker,Buttonset Info,-116938
0x0051803C,0x00518064,backed by code,statcmd.cpp,BTNS_Bunker,Buttonset Info,-116938
0x00518068,0x0051806C,backed by code,statcmd.cpp,BTNS_Barracks,Buttonset Info,-116927
0x00518068,0x00518144,backed by code,statcmd.cpp,BTNS_Barracks,Buttonset Info,-116927
0x00518144,0x00518148,simple data,statcmd.cpp,scratch,,-116872
0x00518148,0x0051814C,backed by code,statcmd.cpp,BTNS_Factory,Buttonset Info,-116871
0x00518148,0x00518238,backed by code,statcmd.cpp,BTNS_Factory,Buttonset Info,-116871
0x00518238,0x0051823C,backed by code,statcmd.cpp,BTNS_ScienceFacility,Buttonset Info,-116811
0x00518238,0x00518328,backed by code,statcmd.cpp,BTNS_ScienceFacility,Buttonset Info,-116811
0x00518328,0x0051832C,backed by code,statcmd.cpp,BTNS_Starport,Buttonset Info,-116751
0x00518328,0x0051842C,backed by code,statcmd.cpp,BTNS_Starport,Buttonset Info,-116751
0x0051842C,0x00518430,simple data,statcmd.cpp,scratch,,-116686
0x00518430,0x00518434,backed by code,statcmd.cpp,BTNS_ControlTower,Buttonset Info,-116685
0x00518430,0x00518480,backed by code,statcmd.cpp,BTNS_ControlTower,Buttonset Info,-116685
0x00518480,0x00518484,backed by code,statcmd.cpp,BTNS_EngineeringBay,Buttonset Info,-116665
0x00518480,0x0051850C,backed by code,statcmd.cpp,BTNS_EngineeringBay,Buttonset Info,-116665
0x0051850C,0x00518510,simple data,statcmd.cpp,scratch,,-116630
0x00518510,0x00518514,backed by code,statcmd.cpp,BTNS_CovertOps,Buttonset Info,-116629
0x00518510,0x00518588,backed by code,statcmd.cpp,BTNS_CovertOps,Buttonset Info,-116629
0x00518588,0x0051858C,backed by code,statcmd.cpp,BTNS_PhysicsLab,Buttonset Info,-116599
0x00518588,0x005185D8,backed by code,statcmd.cpp,BTNS_PhysicsLab,Buttonset Info,-116599
0x005185D8,0x005185DC,backed by code,statcmd.cpp,BTNS_Armory,Buttonset Info,-116579
0x005185D8,0x0051863C,backed by code,statcmd.cpp,BTNS_Armory,Buttonset Info,-116579
0x0051863C,0x00518640,simple data,statcmd.cpp,scratch,,-116554
0x00518640,0x00518644,backed by code,statcmd.cpp,BTNS_Academy,Buttonset Info,-116553
0x00518640,0x005186CC,backed by code,statcmd.cpp,BTNS_Academy,Buttonset Info,-116553
0x005186CC,0x005186D0,simple data,statcmd.cpp,scratch,,-116518
0x005186D0,0x005186D4,backed by code,statcmd.cpp,BTNS_MachineSHop,Buttonset Info,-116517
0x005186D0,0x00518748,backed by code,statcmd.cpp,BTNS_MachineSHop,Buttonset Info,-116517
0x00518748,0x0051874C,backed by code,statcmd.cpp,BTNS_InfestedCommandCenter,Buttonset Info,-116487
0x00518748,0x005187D4,backed by code,statcmd.cpp,BTNS_InfestedCommandCenter,Buttonset Info,-116487
0x005187D4,0x005187D8,backed by code,statcmd.cpp,BTNS_FlagBeacon,Buttonset Info,-116452
0x005187D4,0x005187E8,backed by code,statcmd.cpp,BTNS_FlagBeacon,Buttonset Info,-116452
0x005187E8,0x005193A0,backed by code,statcmd.cpp,gCards,Unit buttonpage map,-116447
0x005193A0,0x00519E50,backed by code,statcmd.cpp,gTypeFcns,Unit status card/HUD info,-115697
0x0051A280,0x0051A28C,backed by code,victory.cpp,sgTriggers,Player 1 TriggerList,-114745
0x0051A28C,0x0051A298,backed by code,victory.cpp,sgTriggers,Player 2 TriggerList,-114742
0x0051A298,0x0051A2A4,backed by code,victory.cpp,sgTriggers,Player 3 TriggerList,-114739
0x0051A2A4,0x0051A2B0,backed by code,victory.cpp,sgTriggers,Player 4 TriggerList,-114736
0x0051A2B0,0x0051A2BC,backed by code,victory.cpp,sgTriggers,Player 5 TriggerList,-114733
0x0051A2BC,0x0051A2C8,backed by code,victory.cpp,sgTriggers,Player 6 TriggerList,-114730
0x0051A2C8,0x0051A2D4,backed by code,victory.cpp,sgTriggers,Player 7 TriggerList,-114727
0x0051A2D4,0x0051A2E0,backed by code,victory.cpp,sgTriggers,Player 8 TriggerList,-114724
0x0051A424,0x0051A43A,backed by code,,scratch,Extra memory space for writing,-114640
0x0051A440,0x0051A457,backed by code,,scratch,Extra memory space for writing,-114633
0x0051AAB0,0x0051AAC7,backed by code,,scratch,Extra memory space for writing,-114221
0x0051AAC8,0x0051AADF,backed by code,,scratch,Extra memory space for writing,-114215
0x0051AAE0,0x0051AAF7,backed by code,,scratch,Extra memory space for writing,-114209
0x0051AB94,0x0051ABAD,backed by code,,scratch,Extra memory space for writing,-114164
0x0051ABB0,0x0051ABC0,backed by code,spd_dlg.cpp,sgSpdEvtFcnTbl,,-114157
0x0051ABC0,0x0051ABD4,backed by code,videodlg.cpp,sVideoDlgEvtFcnTbl_g,,-114153
0x0051ABD4,0x0051ABEE,backed by code,,scratch,Extra memory space for writing,-114148
0x0051ABF0,0x0051ABFC,backed by code,tips.cpp,sgTipsEvtFcnTbl,,-114141
0x0051ABFC,0x0051AC10,simple data,CUnitCombat.cpp,sg_escape_ranges,AI distance checking?,-114138
0x0051AC10,0x0051AC29,backed by code,,scratch,Extra memory space for writing,-114133
0x0051AC2C,0x0051AC44,backed by code,,scratch,Extra memory space for writing,-114126
0x0051AC48,0x0051AC5A,backed by code,,scratch,Extra memory space for writing,-114119
0x0051AC5C,0x0051AC73,backed by code,,scratch,Extra memory space for writing,-114114
0x0051AC74,0x0051AC84,backed by code,save_dlg.cpp,sSaveloadEvtFcnTbl_g,,-114108
